644 38 3  0.000000 0.000000 0.000000
645 38 2  0.000000 0.000000 0.000000
646 38 1  0.000000 0.000000 0.000000
647 39 1  0.000000 0.000000 0.000000
648 39 2  0.000000 0.000000 0.000000
649 39 3  0.000000 0.000000 0.000000
650 39 3  0.000000 0.000000 0.000000
651 39 4  0.000000 0.000000 0.000000
652 39 5  0.000000 0.000000 0.000000
653 39 6  0.000000 0.000000 0.000000
654 39 7  0.000000 0.000000 0.000000
655 39 8  0.000000 0.000000 0.000000
656 39 7  0.000000 0.000000 0.000000
657 39 6  0.000000 0.000000 0.000000
658 39 5  0.000000 0.000000 0.000000
659 39 4  0.000000 0.000000 0.000000
660 39 3  0.000000 0.000000 0.000000
661 39 3  0.000000 0.000000 0.000000
662 39 2  0.000000 0.000000 0.000000
663 39 1  0.000000 0.000000 0.000000
664 40 1  0.000000 0.000000 0.000000
665 40 2  0.000000 0.000000 0.000000
666 40 3  0.000000 0.000000 0.000000
667 40 3  0.000000 0.000000 0.000000
668 40 4  0.000000 0.000000 0.000000
669 40 5  0.000000 0.000000 0.000000
670 40 6  0.000000 0.000000 0.000000
671 40 7  0.000000 0.000000 0.000000
672 40 8  0.000000 0.000000 0.000000
673 40 7  0.000000 0.000000 0.000000
674 40 6  0.000000 0.000000 0.000000
675 40 5  0.000000 0.000000 0.000000
676 40 4  0.000000 0.000000 0.000000
677 40 3  0.000000 0.000000 0.000000
678 40 3  0.000000 0.000000 0.000000
679 40 2  0.000000 0.000000 0.000000
680 40 1  0.000000 0.000000 0.000000
681 41 1  0.000000 0.000000 0.000000
682 41 2  0.000000 0.000000 0.000000
683 41 3  0.000000 0.000000 0.000000
684 41 3  0.000000 0.000000 0.000000
685 41 4  0.000000 0.000000 0.000000
686 41 5  0.000000 0.000000 0.000000
687 41 6  0.000000 0.000000 0.000000
688 41 7  0.000000 0.000000 0.000000
689 41 8  0.000000 0.000000 0.000000
690 41 7  0.000000 0.000000 0.000000
691 41 6  0.000000 0.000000 0.000000
692 41 5  0.000000 0.000000 0.000000
693 41 4  0.000000 0.000000 0.000000
694 41 3  0.000000 0.000000 0.000000
695 41 3  0.000000 0.000000 0.000000
696 41 2  0.000000 0.000000 0.000000
697 41 1  0.000000 0.000000 0.000000
698 42 1  0.000000 0.000000 0.000000
699 42 2  0.000000 0.000000 0.000000
700 42 3  0.000000 0.000000 0.000000
701 42 3  0.000000 0.000000 0.000000
702 42 4  0.000000 0.000000 0.000000
703 42 5  0.000000 0.000000 0.000000
704 42 6  0.000000 0.000000 0.000000
705 42 7  0.000000 0.000000 0.000000
706 42 8  0.000000 0.000000 0.000000
707 42 7  0.000000 0.000000 0.000000
708 42 6  0.000000 0.000000 0.000000
709 42 5  0.000000 0.000000 0.000000
710 42 4  0.000000 0.000000 0.000000
711 42 3  0.000000 0.000000 0.000000
712 42 3  0.000000 0.000000 0.000000
713 42 2  0.000000 0.000000 0.000000
714 42 1  0.000000 0.000000 0.000000
715 43 1  0.000000 0.000000 0.000000
716 43 2  0.000000 0.000000 0.000000
717 43 3  0.000000 0.000000 0.000000
718 43 3  0.000000 0.000000 0.000000
719 43 4  0.000000 0.000000 0.000000
720 43 5  0.000000 0.000000 0.000000
721 43 6  0.000000 0.000000 0.000000
722 43 7  0.000000 0.000000 0.000000
723 43 8  0.000000 0.000000 0.000000
724 43 7  0.000000 0.000000 0.000000
725 43 6  0.000000 0.000000 0.000000
726 43 5  0.000000 0.000000 0.000000
727 43 4  0.000000 0.000000 0.000000
728 43 3  0.000000 0.000000 0.000000
729 43 3  0.000000 0.000000 0.000000
730 43 2  0.000000 0.000000 0.000000
731 43 1  0.000000 0.000000 0.000000
732 44 1  0.000000 0.000000 0.000000
733 44 2  0.000000 0.000000 0.000000
734 44 3  0.000000 0.000000 0.000000
735 44 3  0.000000 0.000000 0.000000
736 44 4  0.000000 0.000000 0.000000
737 44 5  0.000000 0.000000 0.000000
738 44 6  0.000000 0.000000 0.000000
739 44 7  0.000000 0.000000 0.000000
740 44 8  0.000000 0.000000 0.000000
741 44 7  0.000000 0.000000 0.000000
742 44 6  0.000000 0.000000 0.000000
743 44 5  0.000000 0.000000 0.000000
744 44 4  0.000000 0.000000 0.000000
745 44 3  0.000000 0.000000 0.000000
746 44 3  0.000000 0.000000 0.000000
747 44 2  0.000000 0.000000 0.000000
748 44 1  0.000000 0.000000 0.000000
749 45 1  0.000000 0.000000 0.000000
750 45 2  0.000000 0.000000 0.000000
751 45 3  0.000000 0.000000 0.000000
752 45 3  0.000000 0.000000 0.000000
753 45 4  0.000000 0.000000 0.000000
754 45 5  0.000000 0.000000 0.000000
755 45 6  0.000000 0.000000 0.000000
756 45 7  0.000000 0.000000 0.000000
757 45 8  0.000000 0.000000 0.000000
758 45 7  0.000000 0.000000 0.000000
759 45 6  0.000000 0.000000 0.000000
760 45 5  0.000000 0.000000 0.000000
761 45 4  0.000000 0.000000 0.000000
762 45 3  0.000000 0.000000 0.000000
763 45 3  0.000000 0.000000 0.000000
764 45 2  0.000000 0.000000 0.000000
765 45 1  0.000000 0.000000 0.000000
766 46 1  0.000000 0.000000 0.000000
767 46 2  0.000000 0.000000 0.000000
768 46 3  0.000000 0.000000 0.000000
769 46 3  0.000000 0.000000 0.000000
770 46 4  0.000000 0.000000 0.000000
771 46 5  0.000000 0.000000 0.000000
772 46 6  0.000000 0.000000 0.000000
773 46 7  0.000000 0.000000 0.000000
774 46 8  0.000000 0.000000 0.000000
775 46 7  0.000000 0.000000 0.000000
776 46 6  0.000000 0.000000 0.000000
777 46 5  0.000000 0.000000 0.000000
778 46 4  0.000000 0.000000 0.000000
779 46 3  0.000000 0.000000 0.000000
780 46 3  0.000000 0.000000 0.000000
781 46 2  0.000000 0.000000 0.000000
782 46 1  0.000000 0.000000 0.000000
783 47 1  0.000000 0.000000 0.000000
784 47 2  0.000000 0.000000 0.000000
785 47 3  0.000000 0.000000 0.000000
786 47 3  0.000000 0.000000 0.000000
787 47 4  0.000000 0.000000 0.000000
788 47 5  0.000000 0.000000 0.000000
789 47 6  0.000000 0.000000 0.000000
790 47 7  0.000000 0.000000 0.000000
791 47 8  0.000000 0.000000 0.000000
792 47 7  0.000000 0.000000 0.000000
793 47 6  0.000000 0.000000 0.000000
794 47 5  0.000000 0.000000 0.000000
795 47 4  0.000000 0.000000 0.000000
796 47 3  0.000000 0.000000 0.000000
797 47 3  0.000000 0.000000 0.000000
798 47 2  0.000000 0.000000 0.000000
799 47 1  0.000000 0.000000 0.000000
800 48 1  0.000000 0.000000 0.000000
801 48 2  0.000000 0.000000 0.000000
802 48 3  0.000000 0.000000 0.000000
803 48 3  0.000000 0.000000 0.000000
804 48 4  0.000000 0.000000 0.000000
805 48 5  0.000000 0.000000 0.000000
806 48 6  0.000000 0.000000 0.000000
807 48 7  0.000000 0.000000 0.000000
808 48 8  0.000000 0.000000 0.000000
809 48 7  0.000000 0.000000 0.000000
810 48 6  0.000000 0.000000 0.000000
811 48 5  0.000000 0.000000 0.000000
812 48 4  0.000000 0.000000 0.000000
813 48 3  0.000000 0.000000 0.000000
814 48 3  0.000000 0.000000 0.000000
815 48 2  0.000000 0.000000 0.000000
816 48 1  0.000000 0.000000 0.000000
817 49 1  0.000000 0.000000 0.000000
818 49 2  0.000000 0.000000 0.000000
819 49 3  0.000000 0.000000 0.000000
820 49 3  0.000000 0.000000 0.000000
821 49 4  0.000000 0.000000 0.000000
822 49 5  0.000000 0.000000 0.000000
823 49 6  0.000000 0.000000 0.000000
824 49 7  0.000000 0.000000 0.000000
825 49 8  0.000000 0.000000 0.000000
826 49 7  0.000000 0.000000 0.000000
827 49 6  0.000000 0.000000 0.000000
828 49 5  0.000000 0.000000 0.000000
829 49 4  0.000000 0.000000 0.000000
830 49 3  0.000000 0.000000 0.000000
831 49 3  0.000000 0.000000 0.000000
832 49 2  0.000000 0.000000 0.000000
833 49 1  0.000000 0.000000 0.000000
834 50 1  0.000000 0.000000 0.000000
835 50 2  0.000000 0.000000 0.000000
836 50 3  0.000000 0.000000 0.000000
837 50 3  0.000000 0.000000 0.000000
838 50 4  0.000000 0.000000 0.000000
839 50 5  0.000000 0.000000 0.000000
840 50 6  0.000000 0.000000 0.000000
841 50 7  0.000000 0.000000 0.000000
842 50 8  0.000000 0.000000 0.000000
843 50 7  0.000000 0.000000 0.000000
844 50 6  0.000000 0.000000 0.000000
845 50 5  0.000000 0.000000 0.000000
846 50 4  0.000000 0.000000 0.000000
847 50 3  0.000000 0.000000 0.000000
848 50 3  0.000000 0.000000 0.000000
849 50 2  0.000000 0.000000 0.000000
850 50 1  0.000000 0.000000 0.000000
851 51 1  0.000000 0.000000 0.000000
852 51 2  0.000000 0.000000 0.000000
853 51 3  0.000000 0.000000 0.000000
854 51 3  0.000000 0.000000 0.000000
855 51 4  0.000000 0.000000 0.000000
856 51 5  0.000000 0.000000 0.000000
857 51 6  0.000000 0.000000 0.000000
858 51 7  0.000000 0.000000 0.000000
859 51 8  0.000000 0.000000 0.000000
860 51 7  0.000000 0.000000 0.000000
861 51 6  0.000000 0.000000 0.000000
862 51 5  0.000000 0.000000 0.000000
863 51 4  0.000000 0.000000 0.000000
864 51 3  0.000000 0.000000 0.000000
865 51 3  0.000000 0.000000 0.000000
866 51 2  0.000000 0.000000 0.000000
867 51 1  0.000000 0.000000 0.000000
868 52 1  0.000000 0.000000 0.000000
869 52 2  0.000000 0.000000 0.000000
870 52 3  0.000000 0.000000 0.000000
871 52 3  0.000000 0.000000 0.000000
872 52 4  0.000000 0.000000 0.000000
873 52 5  0.000000 0.000000 0.000000
874 52 6  0.000000 0.000000 0.000000
875 52 7  0.000000 0.000000 0.000000
876 52 8  0.000000 0.000000 0.000000
877 52 7  0.000000 0.000000 0.000000
878 52 6  0.000000 0.000000 0.000000
879 52 5  0.000000 0.000000 0.000000
880 52 4  0.000000 0.000000 0.000000
881 52 3  0.000000 0.000000 0.000000
882 52 3  0.000000 0.000000 0.000000
883 52 2  0.000000 0.000000 0.000000
884 52 1  0.000000 0.000000 0.000000
885 53 1  0.000000 0.000000 0.000000
886 53 2  0.000000 0.000000 0.000000
887 53 3  0.000000 0.000000 0.000000
888 53 3  0.000000 0.000000 0.000000
889 53 4  0.000000 0.000000 0.000000
890 53 5  0.000000 0.000000 0.000000
891 53 6  0.000000 0.000000 0.000000
892 53 7  0.000000 0.000000 0.000000
893 53 8  0.000000 0.000000 0.000000
894 53 7  0.000000 0.000000 0.000000
895 53 6  0.000000 0.000000 0.000000
896 53 5  0.000000 0.000000 0.000000
897 53 4  0.000000 0.000000 0.000000
898 53 3  0.000000 0.000000 0.000000
899 53 3  0.000000 0.000000 0.000000
900 53 2  0.000000 0.000000 0.000000
901 53 1  0.000000 0.000000 0.000000
902 54 1  0.000000 0.000000 0.000000
903 54 2  0.000000 0.000000 0.000000
904 54 3  0.000000 0.000000 0.000000
905 54 3  0.000000 0.000000 0.000000
906 54 4  0.000000 0.000000 0.000000
907 54 5  0.000000 0.000000 0.000000
908 54 6  0.000000 0.000000 0.000000
909 54 7  0.000000 0.000000 0.000000
910 54 8  0.000000 0.000000 0.000000
911 54 7  0.000000 0.000000 0.000000
912 54 6  0.000000 0.000000 0.000000
913 54 5  0.000000 0.000000 0.000000
914 54 4  0.000000 0.000000 0.000000
915 54 3  0.000000 0.000000 0.000000
916 54 3  0.000000 0.000000 0.000000
917 54 2  0.000000 0.000000 0.000000
918 54 1  0.000000 0.000000 0.000000
919 55 1  0.000000 0.000000 0.000000
920 55 2  0.000000 0.000000 0.000000
921 55 3  0.000000 0.000000 0.000000
922 55 3  0.000000 0.000000 0.000000
923 55 4  0.000000 0.000000 0.000000
924 55 5  0.000000 0.000000 0.000000
925 55 6  0.000000 0.000000 0.000000
926 55 7  0.000000 0.000000 0.000000
927 55 8  0.000000 0.000000 0.000000
928 55 7  0.000000 0.000000 0.000000
929 55 6  0.000000 0.000000 0.000000
930 55 5  0.000000 0.000000 0.000000
931 55 4  0.000000 0.000000 0.000000
932 55 3  0.000000 0.000000 0.000000
933 55 3  0.000000 0.000000 0.000000
934 55 2  0.000000 0.000000 0.000000
935 55 1  0.000000 0.000000 0.000000
936 56 1  0.000000 0.000000 0.000000
937 56 2  0.000000 0.000000 0.000000
938 56 3  0.000000 0.000000 0.000000
939 56 3  0.000000 0.000000 0.000000
940 56 4  0.000000 0.000000 0.000000
941 56 5  0.000000 0.000000 0.000000
942 56 6  0.000000 0.000000 0.000000
943 56 7  0.000000 0.000000 0.000000
944 56 8  0.000000 0.000000 0.000000
945 56 7  0.000000 0.000000 0.000000
946 56 6  0.000000 0.000000 0.000000
947 56 5  0.000000 0.000000 0.000000
948 56 4  0.000000 0.000000 0.000000
949 56 3  0.000000 0.000000 0.000000
950 56 3  0.000000 0.000000 0.000000
951 56 2  0.000000 0.000000 0.000000
952 56 1  0.000000 0.000000 0.000000
953 57 1  0.000000 0.000000 0.000000
954 57 2  0.000000 0.000000 0.000000
955 57 3  0.000000 0.000000 0.000000
956 57 3  0.000000 0.000000 0.000000
957 57 4  0.000000 0.000000 0.000000
958 57 5  0.000000 0.000000 0.000000
959 57 6  0.000000 0.000000 0.000000
960 57 7  0.000000 0.000000 0.000000
961 57 8  0.000000 0.000000 0.000000
962 57 7  0.000000 0.000000 0.000000
963 57 6  0.000000 0.000000 0.000000
964 57 5  0.000000 0.000000 0.000000
965 57 4  0.000000 0.000000 0.000000
966 57 3  0.000000 0.000000 0.000000
967 57 3  0.000000 0.000000 0.000000
968 57 2  0.000000 0.000000 0.000000
969 57 1  0.000000 0.000000 0.000000
970 58 1  0.000000 0.000000 0.000000
971 58 2  0.000000 0.000000 0.000000
972 58 3  0.000000 0.000000 0.000000
973 58 3  0.000000 0.000000 0.000000
974 58 4  0.000000 0.000000 0.000000
975 58 5  0.000000 0.000000 0.000000
976 58 6  0.000000 0.000000 0.000000
977 58 7  0.000000 0.000000 0.000000
978 58 8  0.000000 0.000000 0.000000
979 58 7  0.000000 0.000000 0.000000
980 58 6  0.000000 0.000000 0.000000
981 58 5  0.000000 0.000000 0.000000
982 58 4  0.000000 0.000000 0.000000
983 58 3  0.000000 0.000000 0.000000
984 58 3  0.000000 0.000000 0.000000
985 58 2  0.000000 0.000000 0.000000
986 58 1  0.000000 0.000000 0.000000
987 59 1  0.000000 0.000000 0.000000
988 59 2  0.000000 0.000000 0.000000
989 59 3  0.000000 0.000000 0.000000
990 59 3  0.000000 0.000000 0.000000
991 59 4  0.000000 0.000000 0.000000
992 59 5  0.000000 0.000000 0.000000
993 59 6  0.000000 0.000000 0.000000
994 59 7  0.000000 0.000000 0.000000
995 59 8  0.000000 0.000000 0.000000
996 59 7  0.000000 0.000000 0.000000
997 59 6  0.000000 0.000000 0.000000
998 59 5  0.000000 0.000000 0.000000
999 59 4  0.000000 0.000000 0.000000
1000 59 3  0.000000 0.000000 0.000000
1001 59 3  0.000000 0.000000 0.000000
1002 59 2  0.000000 0.000000 0.000000
1003 59 1  0.000000 0.000000 0.000000
1004 60 1  0.000000 0.000000 0.000000
1005 60 2  0.000000 0.000000 0.000000
1006 60 3  0.000000 0.000000 0.000000
1007 60 3  0.000000 0.000000 0.000000
1008 60 4  0.000000 0.000000 0.000000
1009 60 5  0.000000 0.000000 0.000000
1010 60 6  0.000000 0.000000 0.000000
1011 60 7  0.000000 0.000000 0.000000
1012 60 8  0.000000 0.000000 0.000000
1013 60 7  0.000000 0.000000 0.000000
1014 60 6  0.000000 0.000000 0.000000
1015 60 5  0.000000 0.000000 0.000000
1016 60 4  0.000000 0.000000 0.000000
1017 60 3  0.000000 0.000000 0.000000
1018 60 3  0.000000 0.000000 0.000000
1019 60 2  0.000000 0.000000 0.000000
1020 60 1  0.000000 0.000000 0.000000
1021 61 1  0.000000 0.000000 0.000000
1022 61 2  0.000000 0.000000 0.000000
1023 61 3  0.000000 0.000000 0.000000
1024 61 3  0.000000 0.000000 0.000000
1025 61 4  0.000000 0.000000 0.000000
1026 61 5  0.000000 0.000000 0.000000
1027 61 6  0.000000 0.000000 0.000000
1028 61 7  0.000000 0.000000 0.000000
1029 61 8  0.000000 0.000000 0.000000
1030 61 7  0.000000 0.000000 0.000000
1031 61 6  0.000000 0.000000 0.000000
1032 61 5  0.000000 0.000000 0.000000
1033 61 4  0.000000 0.000000 0.000000
1034 61 3  0.000000 0.000000 0.000000
1035 61 3  0.000000 0.000000 0.000000
1036 61 2  0.000000 0.000000 0.000000
1037 61 1  0.000000 0.000000 0.000000
1038 62 1  0.000000 0.000000 0.000000
1039 62 2  0.000000 0.000000 0.000000
1040 62 3  0.000000 0.000000 0.000000
1041 62 3  0.000000 0.000000 0.000000
1042 62 4  0.000000 0.000000 0.000000
1043 62 5  0.000000 0.000000 0.000000
1044 62 6  0.000000 0.000000 0.000000
1045 62 7  0.000000 0.000000 0.000000
1046 62 8  0.000000 0.000000 0.000000
1047 62 7  0.000000 0.000000 0.000000
1048 62 6  0.000000 0.000000 0.000000
1049 62 5  0.000000 0.000000 0.000000
1050 62 4  0.000000 0.000000 0.000000
1051 62 3  0.000000 0.000000 0.000000
1052 62 3  0.000000 0.000000 0.000000
1053 62 2  0.000000 0.000000 0.000000
1054 62 1  0.000000 0.000000 0.000000
1055 63 1  0.000000 0.000000 0.000000
1056 63 2  0.000000 0.000000 0.000000
1057 63 3  0.000000 0.000000 0.000000
1058 63 3  0.000000 0.000000 0.000000
1059 63 4  0.000000 0.000000 0.000000
1060 63 5  0.000000 0.000000 0.000000
1061 63 6  0.000000 0.000000 0.000000
1062 63 7  0.000000 0.000000 0.000000
1063 63 8  0.000000 0.000000 0.000000
1064 63 7  0.000000 0.000000 0.000000
1065 63 6  0.000000 0.000000 0.000000
1066 63 5  0.000000 0.000000 0.000000
1067 63 4  0.000000 0.000000 0.000000
1068 63 3  0.000000 0.000000 0.000000
1069 63 3  0.000000 0.000000 0.000000
1070 63 2  0.000000 0.000000 0.000000
1071 63 1  0.000000 0.000000 0.000000
1072 64 1  0.000000 0.000000 0.000000
1073 64 2  0.000000 0.000000 0.000000
1074 64 3  0.000000 0.000000 0.000000
1075 64 3  0.000000 0.000000 0.000000
1076 64 4  0.000000 0.000000 0.000000
1077 64 5  0.000000 0.000000 0.000000
1078 64 6  0.000000 0.000000 0.000000
1079 64 7  0.000000 0.000000 0.000000
1080 64 8  0.000000 0.000000 0.000000
1081 64 7  0.000000 0.000000 0.000000
1082 64 6  0.000000 0.000000 0.000000
1083 64 5  0.000000 0.000000 0.000000
1084 64 4  0.000000 0.000000 0.000000
1085 64 3  0.000000 0.000000 0.000000
1086 64 3  0.000000 0.000000 0.000000
1087 64 2  0.000000 0.000000 0.000000
1088 64 1  0.000000 0.000000 0.000000
1089 65 1  0.000000 0.000000 0.000000
1090 65 2  0.000000 0.000000 0.000000
1091 65 3  0.000000 0.000000 0.000000
1092 65 3  0.000000 0.000000 0.000000
1093 65 4  0.000000 0.000000 0.000000
1094 65 5  0.000000 0.000000 0.000000
1095 65 6  0.000000 0.000000 0.000000
1096 65 7  0.000000 0.000000 0.000000
1097 65 8  0.000000 0.000000 0.000000
1098 65 7  0.000000 0.000000 0.000000
1099 65 6  0.000000 0.000000 0.000000
1100 65 5  0.000000 0.000000 0.000000
1101 65 4  0.000000 0.000000 0.000000
1102 65 3  0.000000 0.000000 0.000000
1103 65 3  0.000000 0.000000 0.000000
1104 65 2  0.000000 0.000000 0.000000
1105 65 1  0.000000 0.000000 0.000000
1106 66 1  0.000000 0.000000 0.000000
1107 66 2  0.000000 0.000000 0.000000
1108 66 3  0.000000 0.000000 0.000000
1109 66 3  0.000000 0.000000 0.000000
1110 66 4  0.000000 0.000000 0.000000
1111 66 5  0.000000 0.000000 0.000000
1112 66 6  0.000000 0.000000 0.000000
1113 66 7  0.000000 0.000000 0.000000
1114 66 8  0.000000 0.000000 0.000000
1115 66 7  0.000000 0.000000 0.000000
1116 66 6  0.000000 0.000000 0.000000
1117 66 5  0.000000 0.000000 0.000000
1118 66 4  0.000000 0.000000 0.000000
1119 66 3  0.000000 0.000000 0.000000
1120 66 3  0.000000 0.000000 0.000000
1121 66 2  0.000000 0.000000 0.000000
1122 66 1  0.000000 0.000000 0.000000
1123 67 1  0.000000 0.000000 0.000000
1124 67 2  0.000000 0.000000 0.000000
1125 67 3  0.000000 0.000000 0.000000
1126 67 3  0.000000 0.000000 0.000000
1127 67 4  0.000000 0.000000 0.000000
1128 67 5  0.000000 0.000000 0.000000
1129 67 6  0.000000 0.000000 0.000000
1130 67 7  0.000000 0.000000 0.000000
1131 67 8  0.000000 0.000000 0.000000
1132 67 7  0.000000 0.000000 0.000000
1133 67 6  0.000000 0.000000 0.000000
1134 67 5  0.000000 0.000000 0.000000
1135 67 4  0.000000 0.000000 0.000000
1136 67 3  0.000000 0.000000 0.000000
1137 67 3  0.000000 0.000000 0.000000
1138 67 2  0.000000 0.000000 0.000000
1139 67 1  0.000000 0.000000 0.000000
1140 68 1  0.000000 0.000000 0.000000
1141 68 2  0.000000 0.000000 0.000000
1142 68 3  0.000000 0.000000 0.000000
1143 68 3  0.000000 0.000000 0.000000
1144 68 4  0.000000 0.000000 0.000000
1145 68 5  0.000000 0.000000 0.000000
1146 68 6  0.000000 0.000000 0.000000
1147 68 7  0.000000 0.000000 0.000000
1148 68 8  0.000000 0.000000 0.000000
1149 68 7  0.000000 0.000000 0.000000
1150 68 6  0.000000 0.000000 0.000000
1151 68 5  0.000000 0.000000 0.000000
1152 68 4  0.000000 0.000000 0.000000
1153 68 3  0.000000 0.000000 0.000000
1154 68 3  0.000000 0.000000 0.000000
1155 68 2  0.000000 0.000000 0.000000
1156 68 1  0.000000 0.000000 0.000000
1157 69 1  0.000000 0.000000 0.000000
1158 69 2  0.000000 0.000000 0.000000
1159 69 3  0.000000 0.000000 0.000000
1160 69 3  0.000000 0.000000 0.000000
1161 69 4  0.000000 0.000000 0.000000
1162 69 5  0.000000 0.000000 0.000000
1163 69 6  0.000000 0.000000 0.000000
1164 69 7  0.000000 0.000000 0.000000
1165 69 8  0.000000 0.000000 0.000000
1166 69 7  0.000000 0.000000 0.000000
1167 69 6  0.000000 0.000000 0.000000
1168 69 5  0.000000 0.000000 0.000000
1169 69 4  0.000000 0.000000 0.000000
1170 69 3  0.000000 0.000000 0.000000
1171 69 3  0.000000 0.000000 0.000000
1172 69 2  0.000000 0.000000 0.000000
1173 69 1  0.000000 0.000000 0.000000
1174 70 1  0.000000 0.000000 0.000000
1175 70 2  0.000000 0.000000 0.000000
1176 70 3  0.000000 0.000000 0.000000
1177 70 3  0.000000 0.000000 0.000000
1178 70 4  0.000000 0.000000 0.000000
1179 70 5  0.000000 0.000000 0.000000
1180 70 6  0.000000 0.000000 0.000000
1181 70 7  0.000000 0.000000 0.000000
1182 70 8  0.000000 0.000000 0.000000
1183 70 7  0.000000 0.000000 0.000000
1184 70 6  0.000000 0.000000 0.000000
1185 70 5  0.000000 0.000000 0.000000
1186 70 4  0.000000 0.000000 0.000000
1187 70 3  0.000000 0.000000 0.000000
1188 70 3  0.000000 0.000000 0.000000
1189 70 2  0.000000 0.000000 0.000000
1190 70 1  0.000000 0.000000 0.000000
1191 71 1  0.000000 0.000000 0.000000
1192 71 2  0.000000 0.000000 0.000000
1193 71 3  0.000000 0.000000 0.000000
1194 71 3  0.000000 0.000000 0.000000
1195 71 4  0.000000 0.000000 0.000000
1196 71 5  0.000000 0.000000 0.000000
1197 71 6  0.000000 0.000000 0.000000
1198 71 7  0.000000 0.000000 0.000000
1199 71 8  0.000000 0.000000 0.000000
1200 71 7  0.000000 0.000000 0.000000
1201 71 6  0.000000 0.000000 0.000000
1202 71 5  0.000000 0.000000 0.000000
1203 71 4  0.000000 0.000000 0.000000
1204 71 3  0.000000 0.000000 0.000000
1205 71 3  0.000000 0.000000 0.000000
1206 71 2  0.000000 0.000000 0.000000
1207 71 1  0.000000 0.000000 0.000000
1208 72 1  0.000000 0.000000 0.000000
1209 72 2  0.000000 0.000000 0.000000
1210 72 3  0.000000 0.000000 0.000000
1211 72 3  0.000000 0.000000 0.000000
1212 72 4  0.000000 0.000000 0.000000
1213 72 5  0.000000 0.000000 0.000000
1214 72 6  0.000000 0.000000 0.000000
1215 72 7  0.000000 0.000000 0.000000
1216 72 8  0.000000 0.000000 0.000000
1217 72 7  0.000000 0.000000 0.000000
1218 72 6  0.000000 0.000000 0.000000
